method_ids_size     : 56389
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13577 (Env.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/Env;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13577 (Env.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginRequest$Creator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25838 (LoginRequest.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginRequest;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25838 (LoginRequest.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginResponse$$serializer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25842 (LoginResponse.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginResponse$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25842 (LoginResponse.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginResponse;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25842 (LoginResponse.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 25868 (LoginTypes.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes$CLIENT;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes;'
  Interfaces        -
  source_file_idx   : 25868 (LoginTypes.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes$CLOUD_GAME;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes;'
  Interfaces        -
  source_file_idx   : 25868 (LoginTypes.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25868 (LoginTypes.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes$WEB;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/LoginTypes;'
  Interfaces        -
  source_file_idx   : 25868 (LoginTypes.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$$serializer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$Data$$serializer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$Data$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$Data$Extra$$serializer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$Data$Extra$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$Data$Extra;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage$Data;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/NewCloudLoginMessage;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26982 (NewCloudLoginMessage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/Orientation$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 27358 (Orientation.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/Orientation;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 27358 (Orientation.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/Orientation$LANDSCAPE;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/Orientation;'
  Interfaces        -
  source_file_idx   : 27358 (Orientation.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/Orientation$PORTRAIT;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/Orientation;'
  Interfaces        -
  source_file_idx   : 27358 (Orientation.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28440 (ResponseType.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 28440 (ResponseType.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType$INIT_MESSAGE;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType;'
  Interfaces        -
  source_file_idx   : 28440 (ResponseType.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType$LOGIN;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType;'
  Interfaces        -
  source_file_idx   : 28440 (ResponseType.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType$MIDDLE_LAYER_INIT_FINISH;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType;'
  Interfaces        -
  source_file_idx   : 28440 (ResponseType.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType$RECEIPT_MESSAGE;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/data/model/ResponseType;'
  Interfaces        -
  source_file_idx   : 28440 (ResponseType.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/legacy/LegacyAccessToken$$serializer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 22664 (LegacyAccessToken.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/legacy/LegacyAccessToken$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 22664 (LegacyAccessToken.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/legacy/LegacyAccessToken;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 22664 (LegacyAccessToken.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/legacy/LegacyProfile$$serializer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 22667 (LegacyProfile.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/legacy/LegacyProfile$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 22667 (LegacyProfile.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/model/legacy/LegacyProfile;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 22667 (LegacyProfile.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/request/LoginRequest$$serializer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25838 (LoginRequest.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/request/LoginRequest$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25838 (LoginRequest.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/data/request/LoginRequest;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25838 (LoginRequest.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException;'
  Superclass        : 'Ljava/lang/Throwable;'
  Interfaces        -
  source_file_idx   : 11821 (CloudGameException.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException$InitializeFailed;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException;'
  Interfaces        -
  source_file_idx   : 11821 (CloudGameException.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException$LoginFailed;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException;'
  Interfaces        -
  source_file_idx   : 11821 (CloudGameException.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException$ReceiptFailed;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException;'
  Interfaces        -
  source_file_idx   : 11821 (CloudGameException.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException$ServiceDisconnected;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException;'
  Interfaces        -
  source_file_idx   : 11821 (CloudGameException.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException$UnsupportedVersion;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/exception/CloudGameException;'
  Interfaces        -
  source_file_idx   : 11821 (CloudGameException.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/repository/LoginApiService;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25805 (LoginApiService.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/repository/LoginApiServiceProviderKt$WhenMappings;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25806 (LoginApiServiceProvider.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/repository/LoginApiServiceProviderKt;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25806 (LoginApiServiceProvider.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/repository/LoginRepository$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25835 (LoginRepository.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/repository/LoginRepository;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25835 (LoginRepository.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/service/AuthorizationServiceImpl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 10298 (AuthorizationServiceImpl.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/service/LoginServiceImpl$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25848 (LoginServiceImpl.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/service/LoginServiceImpl$authorizeWithScopes$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25848 (LoginServiceImpl.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/service/LoginServiceImpl$loginWithScopes$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25848 (LoginServiceImpl.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/service/LoginServiceImpl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25848 (LoginServiceImpl.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$AuthInProgress;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$Cancelled;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$Failed;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$HandlingResponse;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$Idle;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$LoggedOut;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$LoginInProgress;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState$Success;'
  Superclass        : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginState;'
  Interfaces        -
  source_file_idx   : 25849 (LoginState.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/statemachine/state/LoginStateManager;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25851 (LoginStateManager.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/storage/AccountStorage;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 9583 (AccountStorage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/storage/BaseAccountStorage$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 10464 (BaseAccountStorage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/storage/BaseAccountStorage$special$$inlined$inject$1;'
  Superclass        : 'Lkotlin/jvm/internal/Lambda;'
  Interfaces        -
  source_file_idx   : 29874 (ServiceManagerComponent.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/storage/BaseAccountStorage;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 10464 (BaseAccountStorage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/storage/MigrationAccountStorage$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26625 (MigrationAccountStorage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/storage/MigrationAccountStorage;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26625 (MigrationAccountStorage.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/activity/TapTapLoginActivity$$ExternalSyntheticLambda0;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12641 (D8$$SyntheticClass)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/activity/TapTapLoginActivity$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 31374 (TapTapLoginActivity.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/TapFragmentLoginCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 31280 (TapFragmentLoginCallback.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/activity/TapTapLoginActivity$fragmentProvider$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 31374 (TapTapLoginActivity.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/activity/TapTapLoginActivity;'
  Superclass        : 'Landroid/app/Activity;'
  Interfaces        -
  source_file_idx   : 31374 (TapTapLoginActivity.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/ClientLoginFragment$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11791 (ClientLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/ClientLoginFragment;'
  Superclass        : 'Landroid/app/Fragment;'
  Interfaces        -
  source_file_idx   : 11791 (ClientLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/CloudGameFragment$$ExternalSyntheticLambda0;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12641 (D8$$SyntheticClass)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/CloudGameFragment$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11823 (CloudGameFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/CloudGameFragment$WhenMappings;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11823 (CloudGameFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/CloudGameFragment$connection$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11823 (CloudGameFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/CloudGameFragment;'
  Superclass        : 'Landroid/app/Fragment;'
  Interfaces        -
  source_file_idx   : 11823 (CloudGameFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/DefaultTapLoginFragmentProvider$WhenMappings;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12946 (DefaultTapLoginFragmentProvider.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/TapLoginFragmentProvider;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 31317 (TapLoginFragmentProvider.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/DefaultTapLoginFragmentProvider;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12946 (DefaultTapLoginFragmentProvider.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/TapFragmentLoginCallback$DefaultImpls;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 31280 (TapFragmentLoginCallback.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$$ExternalSyntheticLambda0;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12641 (D8$$SyntheticClass)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$$ExternalSyntheticLambda1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 12641 (D8$$SyntheticClass)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$Companion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$WhenMappings;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$endLoadingAnimation$1$1$1;'
  Superclass        : 'Landroid/animation/AnimatorListenerAdapter;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$initializeWebView$2;'
  Superclass        : 'Landroid/webkit/WebViewClient;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$initializeWebView$4;'
  Superclass        : 'Lkotlin/jvm/internal/Lambda;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$initializeWebView$5;'
  Superclass        : 'Lkotlin/jvm/internal/Lambda;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$initializeWebView$6;'
  Superclass        : 'Lkotlin/jvm/internal/Lambda;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment$redirectToUrl$1;'
  Superclass        : 'Lkotlin/coroutines/jvm/internal/SuspendLambda;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/ui/fragment/WebLoginFragment;'
  Superclass        : 'Landroid/app/Fragment;'
  Interfaces        -
  source_file_idx   : 33340 (WebLoginFragment.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/AuthorizeUtils;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 10299 (AuthorizeUtils.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/ClientLoginUtils;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11792 (ClientLoginUtils.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/CloudGameUtils$isCloudGame$connection$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11828 (CloudGameUtils.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/CloudGameUtils;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11828 (CloudGameUtils.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/CodeUtil$getAuthorization$1;'
  Superclass        : 'Lkotlin/jvm/internal/Lambda;'
  Interfaces        -
  source_file_idx   : 11844 (CodeUtil.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/CodeUtil;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11844 (CodeUtil.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/LoginToastHelper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25864 (LoginToastHelper.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/MigrationHelper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 26626 (MigrationHelper.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/ReflectUtils;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28329 (ReflectUtils.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/WebViewUriProvider$WhenMappings;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33374 (WebViewUriProvider.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/utils/WebViewUriProvider;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 33374 (WebViewUriProvider.kt)
  Class descriptor  : 'Lcom/taptap/sdk/login/impl/webview/jsbridge/JavascriptInterfaceDelegate;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 15310 (JavascriptInterfaceDelegate.kt)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Address;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 9678 (Address.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Authenticator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 10291 (Authenticator.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Authenticator$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 10291 (Authenticator.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/InternalCache;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 15132 (InternalCache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okio/Sink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 30162 (Sink.java)
  Class descriptor  : 'Lcom/taptap/sdk/okio/ForwardingSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14128 (ForwardingSink.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache$CacheRequestImpl$1;'
  Superclass        : 'Lcom/taptap/sdk/okio/ForwardingSink;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/internal/cache/CacheRequest;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11398 (CacheRequest.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache$CacheRequestImpl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okio/Source;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 30228 (Source.java)
  Class descriptor  : 'Lcom/taptap/sdk/okio/ForwardingSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 14129 (ForwardingSource.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache$CacheResponseBody$1;'
  Superclass        : 'Lcom/taptap/sdk/okio/ForwardingSource;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/ResponseBody;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 28437 (ResponseBody.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache$CacheResponseBody;'
  Superclass        : 'Lcom/taptap/sdk/okhttp3/ResponseBody;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
  Class descriptor  : 'Lcom/taptap/sdk/okhttp3/Cache$Entry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 11390 (Cache.java)
