method_ids_size     : 53539
  Interfaces        -
  source_file_idx   : 7171 (GetImageAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetImageAuditResult;'
  Superclass        : 'Lcom/tencent/cos/xml/model/CosXmlResult;'
  Interfaces        -
  source_file_idx   : 7172 (GetImageAuditResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditRequest;'
  Superclass        : 'Lcom/tencent/cos/xml/model/bucket/BucketRequest;'
  Interfaces        -
  source_file_idx   : 7174 (GetLiveVideoAuditRequest.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7175 (GetLiveVideoAuditResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7175 (GetLiveVideoAuditResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7175 (GetLiveVideoAuditResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7176 (GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7176 (GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7176 (GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7176 (GetLiveVideoAuditResponse$AudioSectionInfoLibResults$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$AudioSectionInfoLibResults;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7177 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSection;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7178 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7178 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7178 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7178 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7178 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7178 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseAudioSectionInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseInfo$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7179 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseInfo$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7179 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseInfo$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7179 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$10;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$11;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$12;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$13;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$14;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$15;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$16;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$17;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter$9;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7180 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseJobsDetail;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7181 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshot;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 7182 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseSnapshotInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7188 (GetLiveVideoAuditResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$10;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$11;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter$9;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7183 (GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/ci/audit/GetLiveVideoAuditResponse$GetLiveVideoAuditResponseUserInfo$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
