method_ids_size     : 5277
  Interfaces        -
  source_file_idx   : 907 (IExtension.java)
  Class descriptor  : 'Lorg/java_websocket/extensions/DefaultExtension;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 595 (DefaultExtension.java)
  Class descriptor  : 'Lorg/java_websocket/extensions/CompressionExtension;'
  Superclass        : 'Lorg/java_websocket/extensions/DefaultExtension;'
  Interfaces        -
  source_file_idx   : 512 (CompressionExtension.java)
  Class descriptor  : 'Lorg/java_websocket/extensions/ExtensionRequestData;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 711 (ExtensionRequestData.java)
  Class descriptor  : 'Lorg/java_websocket/extensions/permessage_deflate/PerMessageDeflateExtension;'
  Superclass        : 'Lorg/java_websocket/extensions/CompressionExtension;'
  Interfaces        -
  source_file_idx   : 2212 (PerMessageDeflateExtension.java)
  Class descriptor  : 'Lorg/java_websocket/framing/Framedata;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 791 (Framedata.java)
  Class descriptor  : 'Lorg/java_websocket/framing/FramedataImpl1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 792 (FramedataImpl1.java)
  Class descriptor  : 'Lorg/java_websocket/framing/DataFrame;'
  Superclass        : 'Lorg/java_websocket/framing/FramedataImpl1;'
  Interfaces        -
  source_file_idx   : 593 (DataFrame.java)
  Class descriptor  : 'Lorg/java_websocket/framing/BinaryFrame;'
  Superclass        : 'Lorg/java_websocket/framing/DataFrame;'
  Interfaces        -
  source_file_idx   : 374 (BinaryFrame.java)
  Class descriptor  : 'Lorg/java_websocket/framing/ControlFrame;'
  Superclass        : 'Lorg/java_websocket/framing/FramedataImpl1;'
  Interfaces        -
  source_file_idx   : 550 (ControlFrame.java)
  Class descriptor  : 'Lorg/java_websocket/framing/CloseFrame;'
  Superclass        : 'Lorg/java_websocket/framing/ControlFrame;'
  Interfaces        -
  source_file_idx   : 490 (CloseFrame.java)
  Class descriptor  : 'Lorg/java_websocket/framing/ContinuousFrame;'
  Superclass        : 'Lorg/java_websocket/framing/DataFrame;'
  Interfaces        -
  source_file_idx   : 542 (ContinuousFrame.java)
  Class descriptor  : 'Lorg/java_websocket/framing/FramedataImpl1$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 792 (FramedataImpl1.java)
  Class descriptor  : 'Lorg/java_websocket/framing/PingFrame;'
  Superclass        : 'Lorg/java_websocket/framing/ControlFrame;'
  Interfaces        -
  source_file_idx   : 2214 (PingFrame.java)
  Class descriptor  : 'Lorg/java_websocket/framing/PongFrame;'
  Superclass        : 'Lorg/java_websocket/framing/ControlFrame;'
  Interfaces        -
  source_file_idx   : 2222 (PongFrame.java)
  Class descriptor  : 'Lorg/java_websocket/framing/TextFrame;'
  Superclass        : 'Lorg/java_websocket/framing/DataFrame;'
  Interfaces        -
  source_file_idx   : 2653 (TextFrame.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/Handshakedata;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 869 (Handshakedata.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/ClientHandshake;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 487 (ClientHandshake.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/HandshakeBuilder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 865 (HandshakeBuilder.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/ClientHandshakeBuilder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 488 (ClientHandshakeBuilder.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/HandshakedataImpl1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 870 (HandshakedataImpl1.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/HandshakeImpl1Client;'
  Superclass        : 'Lorg/java_websocket/handshake/HandshakedataImpl1;'
  Interfaces        -
  source_file_idx   : 866 (HandshakeImpl1Client.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/ServerHandshake;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2427 (ServerHandshake.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/ServerHandshakeBuilder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2428 (ServerHandshakeBuilder.java)
  Class descriptor  : 'Lorg/java_websocket/handshake/HandshakeImpl1Server;'
  Superclass        : 'Lorg/java_websocket/handshake/HandshakedataImpl1;'
  Interfaces        -
  source_file_idx   : 867 (HandshakeImpl1Server.java)
  Class descriptor  : 'Lorg/java_websocket/protocols/IProtocol;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 952 (IProtocol.java)
  Class descriptor  : 'Lorg/java_websocket/protocols/Protocol;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2236 (Protocol.java)
  Class descriptor  : 'Lorg/java_websocket/server/DefaultSSLWebSocketServerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 596 (DefaultSSLWebSocketServerFactory.java)
  Class descriptor  : 'Lorg/java_websocket/server/CustomSSLWebSocketServerFactory;'
  Superclass        : 'Lorg/java_websocket/server/DefaultSSLWebSocketServerFactory;'
  Interfaces        -
  source_file_idx   : 560 (CustomSSLWebSocketServerFactory.java)
  Class descriptor  : 'Lorg/java_websocket/server/DefaultWebSocketServerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 597 (DefaultWebSocketServerFactory.java)
  Class descriptor  : 'Lorg/java_websocket/server/SSLParametersWebSocketServerFactory;'
  Superclass        : 'Lorg/java_websocket/server/DefaultSSLWebSocketServerFactory;'
  Interfaces        -
  source_file_idx   : 2361 (SSLParametersWebSocketServerFactory.java)
  Class descriptor  : 'Lorg/java_websocket/server/WebSocketServer$WebSocketWorker$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2888 (WebSocketServer.java)
  Class descriptor  : 'Lorg/java_websocket/server/WebSocketServer$WebSocketWorker;'
  Superclass        : 'Ljava/lang/Thread;'
  Interfaces        -
  source_file_idx   : 2888 (WebSocketServer.java)
  Class descriptor  : 'Lorg/java_websocket/server/WebSocketServer;'
  Superclass        : 'Lorg/java_websocket/AbstractWebSocket;'
  Interfaces        -
  source_file_idx   : 2888 (WebSocketServer.java)
  Class descriptor  : 'Lorg/java_websocket/util/Base64$OutputStream;'
  Superclass        : 'Ljava/io/FilterOutputStream;'
  Interfaces        -
  source_file_idx   : 365 (Base64.java)
  Class descriptor  : 'Lorg/java_websocket/util/Base64;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 365 (Base64.java)
  Class descriptor  : 'Lorg/java_websocket/util/ByteBufferUtils;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 389 (ByteBufferUtils.java)
  Class descriptor  : 'Lorg/java_websocket/util/Charsetfunctions;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 478 (Charsetfunctions.java)
  Class descriptor  : 'Lorg/java_websocket/util/NamedThreadFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2078 (NamedThreadFactory.java)
  Class descriptor  : 'Lorg/jetbrains/annotations/Contract;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 543 (Contract.java)
  Class descriptor  : 'Lorg/jetbrains/annotations/Nls;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2082 (Nls.java)
  Class descriptor  : 'Lorg/jetbrains/annotations/NonNls;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2095 (NonNls.java)
  Class descriptor  : 'Lorg/jetbrains/annotations/NotNull;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2096 (NotNull.java)
  Class descriptor  : 'Lorg/jetbrains/annotations/Nullable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2103 (Nullable.java)
  Class descriptor  : 'Lorg/jetbrains/annotations/PropertyKey;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2231 (PropertyKey.java)
  Class descriptor  : 'Lorg/jetbrains/annotations/TestOnly;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2652 (TestOnly.java)
  Class descriptor  : 'Lorg/joor/Compile$ThrowingBiFunction;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 510 (Compile.java)
  Class descriptor  : 'Lorg/joor/Compile$$ExternalSyntheticLambda0;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 562 (D8$$SyntheticClass)
  Class descriptor  : 'Lorg/joor/Compile$CharSequenceJavaFileObject;'
  Superclass        : 'Ljavax/tools/SimpleJavaFileObject;'
  Interfaces        -
  source_file_idx   : 510 (Compile.java)
  Class descriptor  : 'Lorg/joor/Compile$ClassFileManager;'
  Superclass        : 'Ljavax/tools/ForwardingJavaFileManager;'
  Interfaces        -
  source_file_idx   : 510 (Compile.java)
  Class descriptor  : 'Lorg/joor/Compile$JavaFileObject;'
  Superclass        : 'Ljavax/tools/SimpleJavaFileObject;'
  Interfaces        -
  source_file_idx   : 510 (Compile.java)
  Class descriptor  : 'Lorg/joor/Compile;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 510 (Compile.java)
  Class descriptor  : 'Lorg/joor/CompileOptions;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 511 (CompileOptions.java)
  Class descriptor  : 'Lorg/joor/Reflect$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2292 (Reflect.java)
  Class descriptor  : 'Lorg/joor/Reflect$NULL;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2292 (Reflect.java)
  Class descriptor  : 'Lorg/joor/Reflect;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2292 (Reflect.java)
  Class descriptor  : 'Lorg/joor/ReflectException;'
  Superclass        : 'Ljava/lang/RuntimeException;'
  Interfaces        -
  source_file_idx   : 2293 (ReflectException.java)
  Class descriptor  : 'Lorg/json/alipay/JSONException;'
  Superclass        : 'Ljava/lang/Exception;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lorg/json/alipay/a;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lorg/json/alipay/b$a;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lorg/json/alipay/b;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lorg/json/alipay/c;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lorg/slf4j/ILoggerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 933 (ILoggerFactory.java)
  Class descriptor  : 'Lorg/slf4j/IMarkerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 936 (IMarkerFactory.java)
  Class descriptor  : 'Lorg/slf4j/Logger;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1477 (Logger.java)
  Class descriptor  : 'Lorg/slf4j/LoggerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1478 (LoggerFactory.java)
  Class descriptor  : 'Lorg/slf4j/MDC$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2003 (MDC.java)
  Class descriptor  : 'Lorg/slf4j/MDC$MDCCloseable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2003 (MDC.java)
  Class descriptor  : 'Lorg/slf4j/MDC;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2003 (MDC.java)
  Class descriptor  : 'Lorg/slf4j/Marker;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2020 (Marker.java)
  Class descriptor  : 'Lorg/slf4j/MarkerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2021 (MarkerFactory.java)
  Class descriptor  : 'Lorg/slf4j/event/EventConstants;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 679 (EventConstants.java)
  Class descriptor  : 'Lorg/slf4j/event/EventRecodingLogger;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 681 (EventRecodingLogger.java)
  Class descriptor  : 'Lorg/slf4j/event/Level;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 1157 (Level.java)
  Class descriptor  : 'Lorg/slf4j/event/LoggingEvent;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1480 (LoggingEvent.java)
  Class descriptor  : 'Lorg/slf4j/event/SubstituteLoggingEvent;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2455 (SubstituteLoggingEvent.java)
  Class descriptor  : 'Lorg/slf4j/helpers/BasicMDCAdapter$1;'
  Superclass        : 'Ljava/lang/InheritableThreadLocal;'
  Interfaces        -
  source_file_idx   : 368 (BasicMDCAdapter.java)
  Class descriptor  : 'Lorg/slf4j/spi/MDCAdapter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2005 (MDCAdapter.java)
  Class descriptor  : 'Lorg/slf4j/helpers/BasicMDCAdapter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 368 (BasicMDCAdapter.java)
  Class descriptor  : 'Lorg/slf4j/helpers/BasicMarker;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 369 (BasicMarker.java)
  Class descriptor  : 'Lorg/slf4j/helpers/BasicMarkerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 370 (BasicMarkerFactory.java)
  Class descriptor  : 'Lorg/slf4j/helpers/FormattingTuple;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 780 (FormattingTuple.java)
  Class descriptor  : 'Lorg/slf4j/helpers/NamedLoggerBase;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2076 (NamedLoggerBase.java)
  Class descriptor  : 'Lorg/slf4j/helpers/MarkerIgnoringBase;'
  Superclass        : 'Lorg/slf4j/helpers/NamedLoggerBase;'
  Interfaces        -
  source_file_idx   : 2023 (MarkerIgnoringBase.java)
  Class descriptor  : 'Lorg/slf4j/helpers/MessageFormatter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2026 (MessageFormatter.java)
  Class descriptor  : 'Lorg/slf4j/helpers/NOPLogger;'
  Superclass        : 'Lorg/slf4j/helpers/MarkerIgnoringBase;'
  Interfaces        -
  source_file_idx   : 2047 (NOPLogger.java)
  Class descriptor  : 'Lorg/slf4j/helpers/NOPLoggerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2048 (NOPLoggerFactory.java)
  Class descriptor  : 'Lorg/slf4j/helpers/NOPMDCAdapter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2049 (NOPMDCAdapter.java)
  Class descriptor  : 'Lorg/slf4j/helpers/SubstituteLogger;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2453 (SubstituteLogger.java)
  Class descriptor  : 'Lorg/slf4j/helpers/SubstituteLoggerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2454 (SubstituteLoggerFactory.java)
  Class descriptor  : 'Lorg/slf4j/helpers/Util$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2748 (Util.java)
  Class descriptor  : 'Lorg/slf4j/helpers/Util$ClassContextSecurityManager;'
  Superclass        : 'Ljava/lang/SecurityManager;'
  Interfaces        -
  source_file_idx   : 2748 (Util.java)
  Class descriptor  : 'Lorg/slf4j/helpers/Util;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2748 (Util.java)
  Class descriptor  : 'Lorg/slf4j/spi/LocationAwareLogger;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1475 (LocationAwareLogger.java)
  Class descriptor  : 'Lorg/slf4j/spi/LoggerFactoryBinder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1479 (LoggerFactoryBinder.java)
  Class descriptor  : 'Lorg/slf4j/spi/MarkerFactoryBinder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2022 (MarkerFactoryBinder.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/AnimationListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 328 (AnimationListener.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/BuildConfig;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 386 (BuildConfig.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/ConditionVariable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 513 (ConditionVariable.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifAnimationMetaData$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 805 (GifAnimationMetaData.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifAnimationMetaData;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 805 (GifAnimationMetaData.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifDecoder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 806 (GifDecoder.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/SafeRunnable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2404 (SafeRunnable.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifDrawable$1;'
  Superclass        : 'Lpl/droidsonroids/gif/SafeRunnable;'
  Interfaces        -
  source_file_idx   : 807 (GifDrawable.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifDrawable$2;'
  Superclass        : 'Lpl/droidsonroids/gif/SafeRunnable;'
  Interfaces        -
  source_file_idx   : 807 (GifDrawable.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifDrawable$3;'
  Superclass        : 'Lpl/droidsonroids/gif/SafeRunnable;'
  Interfaces        -
  source_file_idx   : 807 (GifDrawable.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifDrawable;'
  Superclass        : 'Landroid/graphics/drawable/Drawable;'
  Interfaces        -
  source_file_idx   : 807 (GifDrawable.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifDrawableInit;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 809 (GifDrawableInit.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifDrawableBuilder;'
  Superclass        : 'Lpl/droidsonroids/gif/GifDrawableInit;'
  Interfaces        -
  source_file_idx   : 808 (GifDrawableBuilder.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifError;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 811 (GifError.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifIOException;'
  Superclass        : 'Ljava/io/IOException;'
  Interfaces        -
  source_file_idx   : 812 (GifIOException.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifImageButton;'
  Superclass        : 'Landroid/widget/ImageButton;'
  Interfaces        -
  source_file_idx   : 813 (GifImageButton.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifImageView;'
  Superclass        : 'Landroid/widget/ImageView;'
  Interfaces        -
  source_file_idx   : 814 (GifImageView.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifInfoHandle;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 816 (GifInfoHandle.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifOptions;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 817 (GifOptions.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifRenderingExecutor$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 819 (GifRenderingExecutor.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifRenderingExecutor$InstanceHolder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 819 (GifRenderingExecutor.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifRenderingExecutor;'
  Superclass        : 'Ljava/util/concurrent/ScheduledThreadPoolExecutor;'
  Interfaces        -
  source_file_idx   : 819 (GifRenderingExecutor.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifTexImage2D;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 820 (GifTexImage2D.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifTextView;'
  Superclass        : 'Landroid/widget/TextView;'
  Interfaces        -
  source_file_idx   : 821 (GifTextView.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifTextureView$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 823 (GifTextureView.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifTextureView$PlaceholderDrawListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 823 (GifTextureView.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifTextureView$RenderThread$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 823 (GifTextureView.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifTextureView$RenderThread;'
  Superclass        : 'Ljava/lang/Thread;'
  Interfaces        -
  source_file_idx   : 823 (GifTextureView.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifTextureView;'
  Superclass        : 'Landroid/view/TextureView;'
  Interfaces        -
  source_file_idx   : 823 (GifTextureView.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifViewSavedState$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 828 (GifViewSavedState.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifViewSavedState;'
  Superclass        : 'Landroid/view/View$BaseSavedState;'
  Interfaces        -
  source_file_idx   : 828 (GifViewSavedState.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifViewUtils$GifViewAttributes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 829 (GifViewUtils.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifViewUtils$GifImageViewAttributes;'
  Superclass        : 'Lpl/droidsonroids/gif/GifViewUtils$GifViewAttributes;'
  Interfaces        -
  source_file_idx   : 829 (GifViewUtils.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/GifViewUtils;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 829 (GifViewUtils.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$AssetFileDescriptorSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$AssetSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$ByteArraySource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$DirectByteBufferSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$FileDescriptorSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$FileSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$InputStreamSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$ResourcesSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InputSource$UriSource;'
  Superclass        : 'Lpl/droidsonroids/gif/InputSource;'
  Interfaces        -
  source_file_idx   : 970 (InputSource.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/InvalidationHandler;'
  Superclass        : 'Landroid/os/Handler;'
  Interfaces        -
  source_file_idx   : 998 (InvalidationHandler.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/LibraryLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1161 (LibraryLoader.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/MultiCallback$CallbackWeakReference;'
  Superclass        : 'Ljava/lang/ref/WeakReference;'
  Interfaces        -
  source_file_idx   : 2030 (MultiCallback.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/MultiCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2030 (MultiCallback.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/PlaceholderDrawingSurfaceTextureListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2220 (PlaceholderDrawingSurfaceTextureListener.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/R$attr;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lpl/droidsonroids/gif/R$styleable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lpl/droidsonroids/gif/R;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lpl/droidsonroids/gif/RenderTask;'
